,AQI,WQI,Humidex,Production
49,44.88773735,93.08037353,32.02139396,High
50,44.4327733,95.52313398,36.33472222,High
51,2.766075118,84.20125154,34.68415856,High
52,21.07513052,84.05708477,30.95238657,High
53,13.40621467,87.25836467,35.65104555,High
54,18.92952704,99.13340624,33.3299475,High
55,49.19314143,93.63139142,35.22800305,High
56,27.32331373,85.31669814,32.0928291,High
57,47.47930038,95.21745187,32.75278698,High
58,24.84057521,92.19605125,36.66936544,High
59,25.30870676,99.94615121,35.31459905,High
60,3.579237238,87.51985202,36.51230517,High
61,26.50327935,97.69818679,30.36750685,High
62,26.60204011,83.52003226,32.95582151,High
63,14.17005459,94.92198496,30.60668089,High
64,4.147348611,84.83560106,36.06694824,High
65,6.327467542,81.51281451,30.13233892,High
66,44.20197275,85.99564123,35.35551117,High
67,11.60139893,82.82722587,32.9812031,High
68,30.01376815,86.43566559,32.28068461,High
69,31.00692466,89.02092556,31.37772157,High
70,49.23956783,88.11314155,32.18221689,High
71,24.68690677,80.22982113,33.82234339,High
72,1.061258608,88.24230939,32.17989557,High
73,26.15246957,89.77128233,36.72768592,High
74,23.85299277,93.47973436,31.25193935,High
75,43.96990697,90.56219765,36.59667163,High
76,44.33618804,95.91501339,36.9787523,High
77,19.58311569,83.00838571,33.86054557,High
78,31.66281179,98.20027494,31.19614303,High
79,31.63048207,90.70652136,31.14724924,High
80,13.33712018,81.25372211,34.19032946,High
81,38.80560662,90.4659646,33.05397531,High
82,24.2046411,82.04657891,31.69551331,High
83,1.344171343,81.26220759,34.55428087,High
84,12.88442419,89.49848836,33.00978746,High
85,14.00346734,99.29081046,34.57460031,High
86,13.09248915,85.44138824,34.25212058,High
87,47.80611137,89.72392333,35.78566252,High
88,21.43682384,95.51177522,34.61816777,High
89,9.879693638,95.64331193,32.1495177,High
90,38.63995873,94.98383249,30.9720964,High
91,20.33684022,93.94707486,34.22045882,High
92,3.886640129,90.94700185,33.60243353,High
93,28.96808927,95.43728126,35.51054625,High
94,11.53572836,89.71192102,30.17653272,High
95,48.28915494,85.90053505,30.8408654,High
96,34.39126312,89.71746498,34.43370113,High
97,27.84016651,85.85843309,35.72652127,High
98,32.52267318,99.95224449,31.58620828,High
99,33.84806307,90.79227679,30.28295162,High
100,35.56837364,89.62568161,30.58568176,High
101,0.539373845,90.79041131,36.43557727,High
102,26.60557385,92.39446468,36.9922096,High
103,15.0898241,88.61587983,36.11967553,High
104,2.810011033,98.94490718,30.3313848,High
105,46.80569358,83.01464424,30.91694065,High
106,22.79219807,90.40042933,31.53209249,High
107,11.76772215,80.82251401,33.99225745,High
108,21.07304389,93.73815584,34.52301749,High
109,25.09419756,95.52548685,30.65618929,High
110,39.13140344,88.86933358,35.98255865,High
111,33.87094,86.55134951,32.51625673,High
112,2.841423826,82.53443544,33.14347898,High
113,45.30504234,94.04441849,35.77603766,High
114,24.21449277,83.80832846,31.61875606,High
115,6.871933781,96.57282942,32.93996061,High
116,3.97135127,84.87337963,30.83022615,High
117,43.23828147,81.32497856,31.30055261,High
118,30.41459566,80.81771134,34.00583939,High
119,2.547330265,94.3745388,34.50593657,High
120,48.41320605,87.42929628,36.65554651,High
121,5.425336761,85.64625448,30.80573652,High
122,1.248147205,94.16518157,36.90668654,High
123,8.887302199,91.84780314,34.28272728,High
124,38.5125939,84.42983098,32.99616194,High
125,36.49078308,86.76909067,36.42535301,High
126,21.82532465,87.18992638,32.4643692,High
127,40.12603802,85.15311924,32.94332499,High
128,43.7640042,91.38500037,36.08873738,High
129,6.258624766,86.44266198,34.21409391,High
130,15.37333291,88.67840338,33.29696877,High
131,2.260325115,87.98903687,36.70005538,High
132,14.3746385,94.94488852,36.51205871,High
133,12.49835381,97.31015529,36.46360165,High
134,39.30526718,89.68440136,30.49375505,High
135,48.80239998,89.45246347,32.60092317,High
136,49.02029555,81.02304554,35.78370984,High
137,28.11831027,89.13879982,33.11248929,High
138,38.89619257,85.59395076,30.97087318,High
139,39.7910233,98.98188182,31.24459401,High
140,13.97515942,84.67606633,32.84745086,High
141,31.7364422,97.57288039,30.67460115,High
142,24.33962409,82.69674357,36.77975976,High
143,26.48314262,93.60754462,34.22453993,High
144,38.2123018,86.83691452,33.61101587,High
145,43.33580555,95.5058481,31.6931857,High
146,30.25101291,92.68322465,36.40845148,High
147,28.26448984,98.905952,31.37920684,High
148,10.81869528,99.83812358,36.85256844,High
149,8.008109914,81.7046726,36.42569926,High
150,23.94903023,81.4726838,35.62545184,High
151,38.00636436,85.75384439,36.20179967,High
152,18.5361332,92.1746754,36.50466616,High
153,38.42721204,94.70350653,34.51388126,High
154,1.075473431,95.06676289,35.84938615,High
155,25.11306093,95.07474021,34.18347852,High
156,35.6311481,98.24584324,30.143874,High
157,47.76767592,86.32634833,35.25684658,High
158,10.66769603,85.02206741,36.7136803,High
159,47.66486822,86.32380816,34.14788264,High
160,34.92201844,82.01495304,31.87036387,High
161,20.24069196,99.18887955,31.14155367,High
162,32.72676246,99.55151383,36.77308931,High
163,43.86430094,95.06723739,30.64389574,High
164,19.26584137,99.75031777,30.9786922,High
165,10.31417518,80.45586971,30.8798558,High
166,8.969162253,89.46503469,32.79759688,High
167,44.40318936,93.47084572,33.57540697,High
168,12.8816944,80.53177784,30.40661538,High
169,49.89056003,99.71497752,33.06493485,High
170,12.43860053,87.54674251,34.68642598,High
171,8.640109331,81.71614437,34.19684608,High
172,32.18933484,91.81224221,32.7916232,High
173,31.9559385,92.27895183,30.79178432,High
174,3.727002374,90.91883847,32.7156568,High
175,5.507299881,90.66795122,35.43126003,High
176,27.08979618,87.23613956,34.09706409,High
177,36.54629585,87.66084318,35.62115519,High
178,32.07909344,98.69006883,31.43480222,High
179,38.92703748,92.44293748,35.0242854,High
180,47.42324609,85.25564938,32.6823306,High
181,32.96179671,80.73153571,32.70377191,High
182,41.99811791,87.55876467,32.60882491,High
183,33.37384208,82.08194745,32.81539009,High
184,14.64163962,83.769018,32.90757751,High
185,21.60010553,97.37698097,31.51097637,High
186,28.25437168,97.27556916,35.95499919,High
187,4.127362211,97.11595438,30.71256756,High
188,7.696447385,88.63503761,35.53514637,High
189,2.010529292,80.14437798,34.4918646,High
190,23.10110883,86.0539688,32.3799081,High
191,1.20641351,95.60172752,33.4821476,High
192,40.77312229,96.78968928,31.90287734,High
193,49.88528171,84.10056754,32.73544894,High
194,8.923353768,84.80371931,33.92283043,High
195,2.415994442,90.62304188,35.68579577,High
196,44.38176898,88.68858278,33.80894794,High
197,19.85726675,90.88102132,31.54068631,High
198,27.82182883,98.09278694,32.97324122,High
199,49.28267028,81.47526713,34.78135739,High
200,34.22894265,92.68364183,35.82579198,High
201,27.1427283,94.32202306,33.83394458,High
202,49.10548149,89.26298891,33.87960717,High
203,14.59174709,93.61184512,34.0521402,High
204,36.37349378,88.11087959,31.62730042,High
205,36.94944571,92.37889851,35.38179989,High
206,22.08442672,87.92742568,33.06718096,High
207,10.69952954,89.17086022,31.1764831,High
208,45.13572395,85.56029352,34.25676748,High
209,10.32485821,90.00761369,30.22217543,High
210,0.845708812,90.00089378,30.81343509,High
211,14.79516239,91.33754566,31.59455507,High
212,40.02081696,88.64065564,34.43304489,High
213,37.64125575,87.9038129,31.81880176,High
214,28.54077551,91.67270681,31.76739176,High
215,18.94930856,99.25094137,35.88855977,High
216,24.12974254,92.43644145,30.2006157,High
217,6.778822343,86.5347143,36.18935399,High
218,27.53387373,86.19561542,31.18277815,High
219,7.694742,92.25725529,31.77774392,High
220,7.467383614,94.71782854,34.62533602,High
221,40.88781862,95.22850582,31.17296095,High
222,46.8137101,89.00647506,36.42876438,High
223,21.20676435,82.77711414,36.8226673,High
224,10.94959851,97.20297537,36.20510442,High
225,21.11022774,99.15914077,30.99168675,High
226,2.433285053,86.96835598,33.10346891,High
227,18.39479993,81.18170746,32.93438551,High
228,14.01652803,87.50102129,34.66159474,High
229,8.158671261,87.58971548,34.41231804,High
230,30.76336661,91.27064546,34.56030181,High
231,19.16545236,80.64886152,31.0339522,High
232,26.26605619,99.838357,35.84257142,High
233,21.62355663,89.50065747,33.34184349,High
234,12.08202506,98.16597186,34.94467251,High
235,10.2869182,98.21934317,32.177687,High
236,40.63874694,87.13009524,31.60013718,High
237,19.75084788,82.47371784,31.27143847,High
238,6.120483331,87.32075544,30.36178404,High
239,42.33374332,86.26662133,34.89553638,High
240,26.55422765,86.39370964,32.49015084,High
241,12.91244804,80.04683212,30.73572743,High
242,7.54880884,84.53167416,34.64655785,High
243,37.62080704,87.75981965,34.20331907,High
244,36.20521199,87.63143606,35.14739989,High
245,5.852926465,84.53582416,32.24208275,High
246,20.34191183,82.59471442,30.76456041,High
247,6.795877822,92.80868058,32.34132327,High
248,45.15702057,93.85702417,32.33194368,High
249,8.405303821,89.63552461,35.37026966,High
250,6.870268157,85.95866313,31.40515247,High
251,38.4644998,89.40802369,32.18042846,High
252,39.44110632,83.92855482,32.63492156,High
253,26.48228014,88.79534333,32.90350177,High
254,0.120204235,91.72420113,35.14649899,High
255,10.92595471,98.7875019,36.46924616,High
256,36.33183738,93.7888042,33.10693793,High
257,14.28845289,95.16629638,31.42861196,High
258,4.570418615,97.76655842,32.10498957,High
259,13.43043147,80.71271611,32.16787057,High
260,43.10834727,87.76127527,34.52237005,High
261,24.48796487,85.35547785,34.24279755,High
262,45.57197823,97.48771959,30.3598762,High
263,49.9363752,90.56058501,34.44139007,High
264,7.485742652,93.81590598,33.51795284,High
265,28.73251179,81.35503473,33.15003383,High
266,32.87853324,87.41396874,31.39903402,High
267,13.01414182,84.0237381,30.90705285,High
268,8.891487279,97.91480473,33.39477208,High
269,0.125305264,94.2887926,30.23524338,High
270,39.97737266,95.79229447,31.27351482,High
271,14.69227381,81.84067458,30.82474225,High
272,16.08082186,95.94056292,33.87667864,High
273,0.308108678,81.37007787,30.80042324,High
274,43.28905757,86.60559508,36.7016807,High
275,24.96336296,89.11633186,32.81943039,High
276,39.67305816,97.01145929,36.30292187,High
277,34.15229427,85.3293445,31.91483511,High
278,32.85469024,81.56079105,36.99011335,High
279,32.23137399,97.634353,36.47893864,High
280,45.64401617,83.45161364,32.40527584,High
281,24.07811186,84.77057826,36.76888646,High
282,20.27501823,98.60365465,32.42065309,High
283,1.684393771,80.64191447,34.14955292,High
284,30.55522592,98.51305145,31.36489375,High
285,38.02132109,84.36468843,31.20144026,High
286,25.02272501,89.86362578,31.02554667,High
287,23.44108333,92.64518371,36.7571496,High
288,2.187911952,99.95457669,34.67620405,High
289,40.27841784,95.6375164,33.07188995,High
290,3.453487815,80.68814906,36.09417916,High
291,22.63669813,87.49970935,31.28194142,High
292,6.452726691,88.94561321,32.20457627,High
293,49.51577757,87.83563773,30.85021644,High
294,35.22694176,83.40183461,35.45473813,High
295,17.40430066,89.40404247,31.5980086,High
296,15.79223572,87.42046979,31.6465483,High
297,13.11965846,93.4601344,36.90223144,High
298,5.967663196,95.88371021,32.23367375,High
299,44.96334858,92.75055048,36.45314018,High
300,25.85554697,90.7506239,30.32105371,High
301,45.34667724,96.15082881,32.09618211,High
302,43.46695919,98.29409635,32.30395279,High
303,10.93182864,86.76928296,36.17274846,High
304,42.48347745,84.82899917,33.18430279,High
305,26.57843981,85.224399,35.44567708,High
306,27.49691326,85.46806709,30.84879034,High
307,6.417819914,98.43774126,35.90079265,High
308,43.50170595,86.3594776,33.26507644,High
309,49.01885788,92.48361986,34.90821533,High
310,34.51660664,87.15776853,35.34282216,High
311,34.64153491,99.08067004,34.12878576,High
312,15.22885928,80.66812965,36.84226223,High
313,3.025747557,95.9802408,31.21435483,High
314,2.485785059,81.90827413,36.52898092,High
315,29.78650417,84.3491088,36.94163017,High
316,6.796833794,87.96523293,32.72703571,High
317,10.43728108,88.09250819,30.15786746,High
318,4.444446937,81.24328756,32.91485634,High
319,31.05531463,84.21232071,31.46767188,High
320,17.80150133,91.61121885,33.52709335,High
321,34.92030479,94.91288616,32.71739369,High
322,15.67715794,89.42644605,34.48090914,High
323,30.45199955,87.24899364,35.32144535,High
324,44.73471626,95.85505117,32.71034173,High
325,49.4263746,83.90260783,36.76176783,High
326,34.71346658,82.89170495,33.29183962,High
327,36.88603939,84.44511403,30.46723021,High
328,4.103552252,81.24966838,30.952907,High
329,18.27346188,93.56703663,31.11591114,High
330,32.64220939,83.81722252,34.07472924,High
331,41.6172853,93.13300999,31.70978438,High
332,24.87023924,88.61808397,33.58307941,High
333,23.7468264,98.87064015,35.72422435,High
334,37.65508399,84.56040676,32.24585538,High
335,27.19413741,83.8491614,35.4871655,High
336,31.92834684,82.79771084,33.11724113,High
337,43.9524761,83.46964839,31.54026365,High
338,42.80206977,95.24831808,33.57150689,High
339,39.31115248,88.67297345,32.83292596,High
340,31.19101086,84.40492088,36.66612513,High
341,19.38138059,80.67010151,34.00971408,High
342,46.57271582,94.5493186,35.15144462,High
343,10.59249813,82.54079782,33.12439049,High
344,11.17351843,89.64332406,32.92817619,High
345,7.970219749,95.76623395,33.50178583,High
346,15.45796412,95.68529199,32.16685919,High
347,6.322813466,95.49157648,33.79446826,High
348,46.32865106,99.46858907,35.87317538,High
349,15.11293864,84.14878775,33.26887828,High
350,40.76707625,96.34095113,36.15086638,High
351,32.37839425,92.08325803,32.77830434,High
352,38.68343138,80.07313739,35.2820503,High
353,35.12877935,81.07549433,30.52052926,High
354,11.41639148,99.53714116,30.6029631,High
355,32.57464135,99.76954976,34.73517176,High
356,21.79090158,89.77104742,30.60956294,High
357,27.35840562,81.7078539,34.00094338,High
358,36.64615913,94.01349036,34.84048707,High
359,17.28419509,96.37637925,32.58670992,High
360,9.314038365,88.07288756,33.41007903,High
361,7.153631449,82.25027336,30.89083944,High
362,22.65512945,89.06670823,31.54296677,High
363,48.23884114,83.05606147,36.81012644,High
364,39.2477715,98.44194395,32.03172562,High
365,49.14951964,81.57782794,36.95358718,High
366,6.085706448,85.90121349,33.41829841,High
367,20.37613564,86.01769072,34.36500982,High
368,10.75352918,84.08797434,34.62756967,High
369,35.07379703,90.20115427,33.18575697,High
370,38.12160516,94.25282544,36.39602472,High
371,12.80151249,84.19390818,32.12188745,High
372,35.58517197,90.95892019,31.89667893,High
373,13.84115274,95.9269484,32.35625351,High
374,5.026669134,89.595169,32.6676948,High
375,8.369796962,97.80793089,31.60884871,High
376,31.14821505,81.11976156,31.43018775,High
377,47.52698909,92.47751782,33.08367932,High
378,43.37507583,96.9464355,32.71535453,High
379,29.84999247,91.54237392,35.16112597,High
380,46.53785456,84.29051536,34.56169932,High
381,34.61709411,84.20988766,31.08877815,High
382,0.996685895,92.54123248,31.19370905,High
383,27.1827418,93.74011996,30.53467109,High
384,48.49973437,85.71156561,32.26509665,High
385,12.77917675,85.98481818,36.90658034,High
386,9.184566319,99.86476723,36.57570287,High
387,44.17973867,89.46223891,33.32273295,High
388,45.48893991,93.29425582,31.46220902,High
389,41.98062975,94.56986782,33.76221865,High
390,38.1159221,80.48664434,31.7648004,High
391,34.91599397,98.71493401,34.74615119,High
392,25.00534349,86.70172138,34.29594343,High
393,10.27202323,85.62785673,36.57434827,High
394,19.81329932,93.34877964,34.92187118,High
395,16.12174393,86.72051499,32.52814842,High
396,35.37629887,94.03270068,33.73759071,High
397,16.76270079,84.93240974,32.66909102,High
398,14.57670552,84.99090697,34.98294817,High
399,33.43260164,94.56559246,34.66111797,High
400,12.24993038,96.22431309,33.07154648,High
401,6.82160943,80.29934053,31.2024915,High
402,24.27036968,86.23447412,35.99418126,High
403,6.63967674,98.67192349,36.79862273,High
404,11.79320947,85.88935252,34.06427105,High
405,37.8874136,98.19003963,30.44581278,High
406,18.39756317,97.7140385,34.37617286,High
407,24.02214571,95.53880846,33.52277645,High
408,23.15432117,95.02302002,35.07783651,High
409,16.1513889,82.50896518,30.9153078,High
410,6.79941471,90.90396351,31.31954582,High
411,34.06144397,80.84091235,35.58485647,High
412,24.95343851,84.88642257,35.86411182,High
413,40.31368827,92.86236285,31.94503332,High
414,13.17786004,89.58935249,31.01228919,High
415,30.41621699,98.83000622,35.29288456,High
416,37.73197636,97.83558116,32.2833333,High
417,48.08262012,86.43651816,31.04602582,High
418,16.90024216,87.43456891,33.70360903,High
419,0.059736993,91.33740434,34.51532176,High
420,9.628130958,89.90279133,31.20696056,High
421,42.12114899,83.97211565,32.82566539,High
422,34.25790229,80.57682462,34.84716311,High
423,47.76651464,96.92870881,30.58629965,High
424,17.33317062,98.99438369,30.43649495,High
425,35.53752685,88.07596486,31.46612412,High
426,2.917692,99.47261088,30.71177288,High
427,42.03071639,88.35163219,35.40037321,High
428,30.74593689,81.96718853,32.69980129,High
429,47.01914619,87.02239056,31.15197547,High
430,8.205334775,93.75803703,35.68412838,High
431,8.833432963,85.3232059,30.63439479,High
432,14.6661758,88.98210218,31.88563902,High
433,10.20520659,94.8044506,34.78176896,High
434,49.84000646,88.98043286,34.34707274,High
435,9.560195819,93.19643062,33.92688245,High
436,8.194667471,84.49316163,35.38540428,High
437,23.49933205,87.95009414,31.6519842,High
438,30.88158885,88.30903764,31.61315262,High
439,1.792349683,96.93239194,31.54726244,High
440,7.356202486,92.23816355,30.62310085,High
441,36.7413756,82.07659263,30.53719617,High
442,37.97486629,96.97040582,34.148059,High
443,11.0281829,80.65706396,31.40227712,High
444,48.43817903,82.48059589,30.86323875,High
445,40.31512963,85.43785762,34.19925152,High
446,37.12529254,95.56426651,36.94837907,High
447,33.49334925,85.23023068,33.77826467,High
448,1.739108239,84.96580925,30.88435737,High
449,26.08469635,95.78865618,30.84432778,High
450,5.91041191,84.99328137,32.11165925,High
451,8.411405512,90.95217954,36.96260547,High
452,37.78492102,88.62434844,34.7657697,High
453,0.651059262,93.58984657,32.69291351,High
454,28.59083075,91.45990507,31.63055826,High
455,45.3282268,90.53989783,33.95160177,High
456,32.29270139,84.75694611,30.75446599,High
457,13.63991801,80.5072896,32.4777361,High
458,37.96886474,86.99945282,30.46725189,High
459,17.24745326,99.17220873,30.92449559,High
460,10.63358311,92.5236152,35.86648227,High
461,43.53622168,89.00337697,32.06462159,High
462,43.23802283,94.41181949,36.02846749,High
463,35.83240672,88.33972456,36.05911299,High
464,23.58239124,95.46972431,34.76208731,High
465,2.878787977,95.38724719,33.60312518,High
466,9.498525908,88.66727939,34.64767803,High
467,28.8541965,92.52298285,35.82239186,High
468,2.378833916,81.95590853,35.26451505,High
469,32.87093383,99.66368451,34.09253904,High
470,22.14381737,81.8862401,36.27876002,High
471,21.35046049,92.49448541,30.04418045,High
472,39.20168902,95.28593561,30.28851161,High
473,9.879002793,84.81223024,32.22186781,High
474,47.9393882,85.88805967,34.55516255,High
475,38.29764818,86.1055868,31.15348188,High
476,37.44817723,84.97042164,34.2789555,High
477,36.29241988,84.54798361,33.80767453,High
478,7.762938409,99.95412517,34.0287943,High
479,22.14124344,96.3450291,36.51202322,High
480,30.66833635,82.02980829,30.06422981,High
481,2.847808056,95.75991893,30.37550957,High
482,49.78544866,87.33772839,36.8095914,High
483,21.34677339,80.15787639,30.79292312,High
484,12.47044277,83.47844559,30.15828444,High
485,23.73498521,94.20812855,31.69442169,High
486,11.73607434,92.31517297,31.1271493,High
487,29.08134453,87.47513772,30.20591275,High
488,15.46862625,80.37993206,30.94682724,High
489,29.65998553,98.67534236,36.28387642,High
490,15.57934311,92.63078802,35.50862604,High
491,31.67472831,88.48131955,31.44090663,High
492,46.51147868,94.04982173,32.66742414,High
493,4.766039751,85.36122358,36.53016132,High
494,13.41459988,94.33095908,35.833887,High
495,38.36581704,90.66609079,30.95091207,High
496,2.782920679,86.56610215,32.31499276,High
497,6.957657155,98.73852476,36.51197051,High
498,48.64711191,94.58725146,34.00656475,High
499,8.165376482,94.40113016,30.78432372,High
500,5.789392648,86.44924741,32.35861408,High
501,56.37597304,60.9880128,43.25473641,Medium
502,90.31534656,50.38906723,41.10847192,Medium
503,80.05604078,49.45169536,38.13890159,Medium
504,98.8073854,41.98294768,37.93943113,Medium
505,69.74314021,79.0982639,39.16331307,Medium
506,73.48839422,79.08613985,37.50719586,Medium
507,72.78556238,58.76479754,43.46348118,Medium
508,56.96197217,58.31650232,38.76242067,Medium
509,90.83917595,76.02968849,43.32205572,Medium
510,56.16409839,78.19294249,42.87355063,Medium
511,69.66013271,76.94264958,41.81066623,Medium
512,55.14366111,55.93813843,44.93973501,Medium
513,81.98944136,59.16423224,40.32681957,Medium
514,72.43768068,47.69618799,44.16407218,Medium
515,81.12512401,41.06324726,43.57827224,Medium
516,65.22373829,58.2910604,44.34128875,Medium
517,71.76521453,78.65176895,43.77407878,Medium
518,79.4337634,52.17757793,44.01146118,Medium
519,91.31833316,66.63774823,42.02285927,Medium
520,66.47808476,54.04656798,44.49770092,Medium
521,53.1645452,60.15613487,39.5080429,Medium
522,98.36463284,63.41641376,40.70053032,Medium
523,97.22730717,67.37415136,40.27722898,Medium
524,60.10573729,45.17843355,41.40632768,Medium
525,90.43825421,61.3913851,38.41899439,Medium
526,54.53333535,69.71262969,41.05550548,Medium
527,55.21020622,57.12747096,42.91434839,Medium
528,88.48767383,79.03080395,37.74675165,Medium
529,78.26122415,49.29144104,40.01223069,Medium
530,61.35785356,75.86372236,38.36293252,Medium
531,94.97791709,46.67365272,44.85010391,Medium
532,62.90130878,56.11004902,40.1110563,Medium
533,93.42002358,75.96914517,38.96150059,Medium
534,65.67336112,61.73689475,42.25749671,Medium
535,66.10868111,69.21177951,40.36780471,Medium
536,79.11672319,45.95582385,41.56897474,Medium
537,84.18311557,62.68547432,43.0479529,Medium
538,65.23925599,55.8643772,43.79875672,Medium
539,85.35178478,41.74688161,44.87892849,Medium
540,72.39443417,46.54470425,39.32425089,Medium
541,79.04357799,45.84712461,42.17209737,Medium
542,84.16503305,53.9639825,44.52302689,Medium
543,80.20083467,64.47199831,43.60954185,Medium
544,98.16954341,73.11861409,38.38906531,Medium
545,52.68473469,60.87744317,44.49826996,Medium
546,65.2640298,71.11133385,39.84324281,Medium
547,62.79290136,50.06410927,42.87885503,Medium
548,91.07227518,41.50280654,44.52103085,Medium
549,70.29261493,49.15457513,44.27655013,Medium
550,81.90542268,48.61576958,43.46750997,Medium
551,68.33639148,47.75617191,44.00685085,Medium
552,65.05342424,57.88146644,37.24465191,Medium
553,86.45523242,55.4055845,39.4068033,Medium
554,86.09620708,79.78992249,39.25720141,Medium
555,69.1940136,75.61769669,37.09870812,Medium
556,89.88277043,75.09041739,43.10708335,Medium
557,95.76581711,63.84966058,44.65848267,Medium
558,80.10532162,68.12597012,37.39266155,Medium
559,95.72954622,41.87702108,41.31868471,Medium
560,70.1789766,72.27541915,44.74276605,Medium
561,62.41951688,42.16318362,38.54127245,Medium
562,96.7438873,78.84192079,38.03489217,Medium
563,58.11676542,50.77610581,40.94960945,Medium
564,72.07566056,48.65877696,37.13944796,Medium
565,52.40992334,43.34637806,44.17690971,Medium
566,77.13706689,75.48690824,43.05979133,Medium
567,82.16928365,61.14269627,42.20450366,Medium
568,83.69920275,44.45892328,39.52758454,Medium
569,99.91079861,59.88990694,38.00337247,Medium
570,97.16974181,75.39641479,39.81436279,Medium
571,80.85088316,56.44539837,43.01314073,Medium
572,58.92014178,54.26848605,38.00828152,Medium
573,74.1832097,59.97289118,42.28400392,Medium
574,94.36237484,73.79671418,41.5202891,Medium
575,67.93535289,77.98013153,43.97894998,Medium
576,54.8699348,50.15226077,38.45441732,Medium
577,68.80467824,78.76198194,44.95061735,Medium
578,89.26214477,46.81606669,44.87024076,Medium
579,85.01477085,62.46150648,41.32320059,Medium
580,81.35134577,57.34408768,37.76121047,Medium
581,79.7616285,73.47475923,38.37242937,Medium
582,86.38465594,75.2184405,43.34626812,Medium
583,76.97577187,76.13051779,38.71823659,Medium
584,93.99141186,70.70437357,39.47001776,Medium
585,93.37299399,50.89898615,41.20365812,Medium
586,75.64846696,75.75950109,37.87620973,Medium
587,80.93831784,41.00721582,38.25556138,Medium
588,69.12179062,73.01847726,40.87301835,Medium
589,77.04692936,69.57274874,43.80338795,Medium
590,73.16996947,79.39752605,37.67394486,Medium
591,75.85368114,54.93956144,40.48671348,Medium
592,66.66105223,45.48320841,38.13023495,Medium
593,79.20125965,71.92629049,43.2501617,Medium
594,64.25960969,74.88227411,43.03003414,Medium
595,79.22547648,51.6576539,42.79571799,Medium
596,98.04270997,73.49736624,44.48069287,Medium
597,73.28582474,69.69877648,42.01000748,Medium
598,55.5404562,57.26227116,42.91131893,Medium
599,90.60189487,64.51711627,40.80810023,Medium
600,90.33281925,56.62304115,37.01576666,Medium
601,98.97582864,65.93820121,39.83509322,Medium
602,64.23901564,50.42217239,42.1426592,Medium
603,51.55068392,64.30258444,39.01266111,Medium
604,94.26776923,65.48860493,38.98888994,Medium
605,85.32851608,76.43427089,42.81782263,Medium
606,83.77981596,64.1654901,43.66740653,Medium
607,63.33709177,79.30323224,37.42937812,Medium
608,73.60202814,55.01872434,41.01449358,Medium
609,59.26169775,59.741998,44.39280782,Medium
610,56.8809336,73.80383981,43.46067814,Medium
611,59.85320473,76.34081431,41.48079988,Medium
612,81.15518606,40.75883465,38.30416371,Medium
613,76.57342659,60.82531277,42.01100307,Medium
614,78.21485817,63.38336372,43.58706458,Medium
615,94.17840149,67.17602493,43.79207565,Medium
616,82.075448,58.60172203,44.87304693,Medium
617,87.11063669,69.81186728,38.12564932,Medium
618,93.15471248,72.6834661,38.12237799,Medium
619,75.49789315,62.47718027,43.67501586,Medium
620,93.77813964,58.71306876,37.51524646,Medium
621,95.99319105,60.35854736,43.22880278,Medium
622,64.11761034,46.37193017,37.57573028,Medium
623,95.34938616,46.73231478,44.77801311,Medium
